	time	counts
151	1.525	0
152	1.535	0
153	1.545	0
154	1.555	0
155	1.565	0
156	1.575	0
157	1.585	0
158	1.595	0
159	1.605	0
160	1.615	0
161	1.625	0
162	1.635	0
163	1.645	0
164	1.655	1
165	1.665	0
166	1.675	0
167	1.685	0
168	1.695	0
169	1.705	0
170	1.715	0
171	1.725	0
172	1.735	1
173	1.745	0
174	1.755	0
175	1.765	0
176	1.775	0
177	1.785	0
178	1.795	0
179	1.805	0
180	1.815	0
181	1.825	0
182	1.835	0
183	1.845	0
184	1.855	0
185	1.865	0
186	1.875	0
187	1.885	0
188	1.895	0
189	1.905	0
190	1.915	0
191	1.925	0
192	1.935	0
193	1.945	0
194	1.955	0
195	1.965	0
196	1.975	0
197	1.985	0
198	1.995	0
199	2.005	0
200	2.015	0
201	2.025	0
202	2.035	0
203	2.045	0
204	2.055	0
205	2.065	0
206	2.075	0
207	2.085	0
208	2.095	0
209	2.105	0
210	2.115	0
211	2.125	1
212	2.135	0
213	2.145	0
214	2.155	0
215	2.165	0
216	2.175	0
217	2.185	0
218	2.195	1
219	2.205	0
220	2.215	0
221	2.225	0
222	2.235	0
223	2.245	0
224	2.255	0
225	2.265	0
226	2.275	1
227	2.285	0
228	2.295	0
229	2.305	0
230	2.315	0
231	2.325	0
232	2.335	1
233	2.345	0
234	2.355	0
235	2.365	0
236	2.375	0
237	2.385	0
238	2.395	0
239	2.405	0
240	2.415	0
241	2.425	0
242	2.435	0
243	2.445	0
244	2.455	0
245	2.465	0
246	2.475	0
247	2.485	0
248	2.495	0
249	2.505	0
250	2.515	0
251	2.525	0
252	2.535	0
253	2.545	0
254	2.555	0
255	2.565	0
256	2.575	0
257	2.585	0
258	2.595	0
259	2.605	0
260	2.615	0
261	2.625	0
262	2.635	0
263	2.645	0
264	2.655	1
265	2.665	0
266	2.675	1
267	2.685	0
268	2.695	0
269	2.705	0
270	2.715	0
271	2.725	0
272	2.735	0
273	2.745	0
274	2.755	0
275	2.765	0
276	2.775	0
277	2.785	0
278	2.795	0
279	2.805	0
280	2.815	0
281	2.825	0
282	2.835	0
283	2.845	0
284	2.855	0
285	2.865	0
286	2.875	0
287	2.885	0
288	2.895	0
289	2.905	0
290	2.915	0
291	2.925	0
292	2.935	0
293	2.945	0
294	2.955	0
295	2.965	0
296	2.975	0
297	2.985	0
298	2.995	0
299	3.005	0
300	3.015	0
301	3.025	0
302	3.035	0
303	3.045	0
304	3.055	0
305	3.065	0
306	3.075	0
307	3.085	0
308	3.095	0
309	3.105	0
310	3.115	0
311	3.125	0
312	3.135	0
313	3.145	0
314	3.155	0
315	3.165	0
316	3.175	0
317	3.185	0
318	3.195	0
319	3.205	0
320	3.215	0
321	3.225	0
322	3.235	0
323	3.245	0
324	3.255	0
325	3.265	0
326	3.275	0
327	3.285	0
328	3.295	0
329	3.305	0
330	3.315	0
331	3.325	0
332	3.335	0
333	3.345	0
334	3.355	0
335	3.365	0
336	3.375	0
337	3.385	0
338	3.395	0
339	3.405	0
340	3.415	0
341	3.425	0
342	3.435	0
343	3.445	0
344	3.455	0
345	3.465	0
346	3.475	0
347	3.485	0
348	3.495	1
349	3.505	0
350	3.515	0
351	3.525	0
352	3.535	0
353	3.545	0
354	3.555	0
355	3.565	0
356	3.575	0
357	3.585	0
358	3.595	0
359	3.605	1
360	3.615	0
361	3.625	0
362	3.635	0
363	3.645	0
364	3.655	0
365	3.665	0
366	3.675	0
367	3.685	0
368	3.695	0
369	3.705	0
370	3.715	0
371	3.725	0
372	3.735	0
373	3.745	0
374	3.755	0
375	3.765	0
376	3.775	0
377	3.785	0
378	3.795	0
379	3.805	0
380	3.815	0
381	3.825	0
382	3.835	0
383	3.845	0
384	3.855	0
385	3.865	0
386	3.875	0
387	3.885	0
388	3.895	0
389	3.905	0
390	3.915	0
391	3.925	0
392	3.935	0
393	3.945	0
394	3.955	0
395	3.965	0
396	3.975	0
397	3.985	1
398	3.995	0
399	4.005	0
400	4.015	0
401	4.025	0
402	4.035	0
403	4.045	1
404	4.055	0
405	4.065	0
406	4.075	0
407	4.085	0
408	4.095	0
409	4.105	0
410	4.115	0
411	4.125	0
412	4.135	0
413	4.145	0
414	4.155	0
415	4.165	0
416	4.175	0
417	4.185	0
418	4.195	0
419	4.205	0
420	4.215	0
421	4.225	0
422	4.235	0
423	4.245	0
424	4.255	0
425	4.265	0
426	4.275	0
427	4.285	0
428	4.295	0
429	4.305	0
430	4.315	0
431	4.325	0
432	4.335	0
433	4.345	0
434	4.355	0
435	4.365	0
436	4.375	0
437	4.385	0
438	4.395	0
439	4.405	0
440	4.415	0
441	4.425	0
442	4.435	0
443	4.445	0
444	4.455	0
445	4.465	0
446	4.475	0
447	4.485	0
448	4.495	0
449	4.505	0
450	4.515	0
451	4.525	0
452	4.535	0
453	4.545	0
454	4.555	0
455	4.565	0
456	4.575	0
457	4.585	0
458	4.595	0
459	4.605	0
460	4.615	0
461	4.625	0
462	4.635	0
463	4.645	0
464	4.655	0
465	4.665	0
466	4.675	0
467	4.685	0
468	4.695	0
469	4.705	0
470	4.715	0
471	4.725	0
472	4.735	0
473	4.745	0
474	4.755	0
475	4.765	0
476	4.775	0
477	4.785	0
478	4.795	0
479	4.805	0
480	4.815	0
481	4.825	0
482	4.835	0
483	4.845	0
484	4.855	0
485	4.865	0
486	4.875	0
487	4.885	0
488	4.895	0
489	4.905	0
490	4.915	0
491	4.925	0
492	4.935	0
493	4.945	1
494	4.955	0
495	4.965	0
496	4.975	0
497	4.985	0
498	4.995	0
499	5.005	0
500	5.015	0
501	5.025	0
502	5.035	0
503	5.045	0
504	5.055	0
505	5.065	0
506	5.075	0
507	5.085	0
508	5.095	0
509	5.105	0
510	5.115	0
511	5.125	0
512	5.135	0
513	5.145	0
514	5.155	0
515	5.165	0
516	5.175	0
517	5.185	0
518	5.195	0
519	5.205	0
520	5.215	0
521	5.225	0
522	5.235	0
523	5.245	0
524	5.255	0
525	5.265	0
526	5.275	0
527	5.285	0
528	5.295	0
529	5.305	0
530	5.315	0
531	5.325	0
532	5.335	0
533	5.345	0
534	5.355	0
535	5.365	0
536	5.375	0
537	5.385	0
538	5.395	0
539	5.405	0
540	5.415	0
541	5.425	0
542	5.435	0
543	5.445	0
544	5.455	0
545	5.465	0
546	5.475	0
547	5.485	0
548	5.495	0
549	5.505	0
550	5.515	0
551	5.525	0
552	5.535	0
553	5.545	0
554	5.555	0
555	5.565	0
556	5.575	0
557	5.585	0
558	5.595	0
559	5.605	0
560	5.615	0
561	5.625	0
562	5.635	0
563	5.645	0
564	5.655	0
565	5.665	0
566	5.675	0
567	5.685	0
568	5.695	0
569	5.705	0
570	5.715	0
571	5.725	0
572	5.735	0
573	5.745	0
574	5.755	0
575	5.765	0
576	5.775	0
577	5.785	0
578	5.795	0
579	5.805	0
580	5.815	0
581	5.825	0
582	5.835	0
583	5.845	0
584	5.855	0
585	5.865	0
586	5.875	0
587	5.885	0
588	5.895	0
589	5.905	0
590	5.915	0
591	5.925	0
592	5.935	0
593	5.945	0
594	5.955	0
595	5.965	0
596	5.975	0
597	5.985	0
598	5.995	0
599	6.005	0
600	6.015	0
601	6.025	0
602	6.035	0
603	6.045	0
604	6.055	0
605	6.065	0
606	6.075	0
607	6.085	0
608	6.095	0
609	6.105	0
610	6.115	0
611	6.125	0
612	6.135	0
613	6.145	0
614	6.155	0
615	6.165	0
616	6.175	0
617	6.185	0
618	6.195	0
619	6.205	0
620	6.215	0
621	6.225	0
622	6.235	0
623	6.245	0
624	6.255	0
625	6.265	0
626	6.275	0
627	6.285	0
628	6.295	0
629	6.305	0
630	6.315	0
631	6.325	0
632	6.335	0
633	6.345	0
634	6.355	0
635	6.365	0
636	6.375	0
637	6.385	0
638	6.395	1
639	6.405	0
640	6.415	0
641	6.425	0
642	6.435	0
643	6.445	0
644	6.455	0
645	6.465	0
646	6.475	0
647	6.485	0
648	6.495	0
649	6.505	0
650	6.515	0
651	6.525	0
652	6.535	0
653	6.545	0
654	6.555	0
655	6.565	0
656	6.575	0
657	6.585	0
658	6.595	0
659	6.605	0
660	6.615	0
661	6.625	0
662	6.635	0
663	6.645	0
664	6.655	0
665	6.665	0
666	6.675	0
667	6.685	0
668	6.695	0
669	6.705	0
670	6.715	0
671	6.725	0
672	6.735	0
673	6.745	0
674	6.755	0
675	6.765	0
676	6.775	0
677	6.785	0
678	6.795	0
679	6.805	0
680	6.815	0
681	6.825	0
682	6.835	0
683	6.845	0
684	6.855	0
685	6.865	0
686	6.875	0
687	6.885	0
688	6.895	0
689	6.905	0
690	6.915	0
691	6.925	0
692	6.935	0
693	6.945	0
694	6.955	0
695	6.965	0
696	6.975	0
697	6.985	0
698	6.995	0
699	7.005	0
700	7.015	0
701	7.025	0
702	7.035	0
703	7.045	0
704	7.055	0
705	7.065	0
706	7.075	0
707	7.085	0
708	7.095	0
709	7.105	0
710	7.115	0
711	7.125	0
712	7.135	0
713	7.145	0
714	7.155	0
715	7.165	0
716	7.175	0
717	7.185	0
718	7.195	0
719	7.205	0
720	7.215	0
721	7.225	0
722	7.235	0
723	7.245	0
724	7.255	0
725	7.265	0
726	7.275	0
727	7.285	0
728	7.295	0
729	7.305	0
730	7.315	0
731	7.325	0
732	7.335	0
733	7.345	0
734	7.355	0
735	7.365	0
736	7.375	0
737	7.385	0
738	7.395	0
739	7.405	0
740	7.415	0
741	7.425	0
742	7.435	0
743	7.445	0
744	7.455	0
745	7.465	0
746	7.475	0
747	7.485	0
748	7.495	0
749	7.505	0
750	7.515	0
751	7.525	0
752	7.535	0
753	7.545	0
754	7.555	0
755	7.565	0
756	7.575	0
757	7.585	0
758	7.595	0
759	7.605	0
760	7.615	0
761	7.625	0
762	7.635	0
763	7.645	0
764	7.655	0
765	7.665	0
766	7.675	0
767	7.685	0
768	7.695	0
769	7.705	0
770	7.715	0
771	7.725	0
772	7.735	0
773	7.745	0
774	7.755	0
775	7.765	0
776	7.775	0
777	7.785	0
778	7.795	0
779	7.805	0
780	7.815	0
781	7.825	0
782	7.835	0
783	7.845	0
784	7.855	0
785	7.865	0
786	7.875	0
787	7.885	0
788	7.895	0
789	7.905	0
790	7.915	0
791	7.925	0
792	7.935	0
793	7.945	0
794	7.955	0
795	7.965	0
796	7.975	0
797	7.985	0
798	7.995	0
799	8.005	0
800	8.015	0
801	8.025	0
802	8.035	0
803	8.045	0
804	8.055	0
805	8.065	0
806	8.075	0
807	8.085	0
808	8.095	0
809	8.105	0
810	8.115	0
811	8.125	0
812	8.135	0
813	8.145	0
814	8.155	0
815	8.165	0
816	8.175	0
817	8.185	0
818	8.195	0
819	8.205	0
820	8.215	0
821	8.225	0
822	8.235	0
823	8.245	0
824	8.255	0
825	8.265	0
826	8.275	0
827	8.285	0
828	8.295	0
829	8.305	0
830	8.315	0
831	8.325	0
832	8.335	0
833	8.345	0
834	8.355	0
835	8.365	0
836	8.375	0
837	8.385	0
838	8.395	0
839	8.405	0
840	8.415	0
841	8.425	0
842	8.435	0
843	8.445	0
844	8.455	0
845	8.465	0
846	8.475	0
847	8.485	0
848	8.495	0
849	8.505	0
850	8.515	0
851	8.525	0
852	8.535	0
853	8.545	0
854	8.555	0
855	8.565	0
856	8.575	0
857	8.585	0
858	8.595	0
859	8.605	0
860	8.615	0
861	8.625	0
862	8.635	0
863	8.645	0
864	8.655	0
865	8.665	0
866	8.675	0
867	8.685	0
868	8.695	0
869	8.705	0
870	8.715	0
871	8.725	0
872	8.735	0
873	8.745	0
874	8.755	0
875	8.765	0
876	8.775	0
877	8.785	0
878	8.795	0
879	8.805	0
880	8.815	0
881	8.825	0
882	8.835	0
883	8.845	0
884	8.855	0
885	8.865	0
886	8.875	0
887	8.885	0
888	8.895	0
889	8.905	0
890	8.915	0
891	8.925	0
892	8.935	0
893	8.945	0
894	8.955	0
895	8.965	0
896	8.975	0
897	8.985	0
898	8.995	0
899	9.005	0
900	9.015	0
901	9.025	0
902	9.035	0
903	9.045	0
904	9.055	0
905	9.065	0
906	9.075	0
907	9.085	0
908	9.095	0
909	9.105	0
910	9.115	0
911	9.125	0
912	9.135	0
913	9.145	0
914	9.155	0
915	9.165	0
916	9.175	0
917	9.185	0
918	9.195	0
919	9.205	0
920	9.215	0
921	9.225	0
922	9.235	0
923	9.245	0
924	9.255	0
925	9.265	0
926	9.275	0
927	9.285	0
928	9.295	0
929	9.305	0
930	9.315	0
931	9.325	0
932	9.335	0
933	9.345	0
934	9.355	0
935	9.365	0
936	9.375	0
937	9.385	0
938	9.395	0
939	9.405	0
940	9.415	0
941	9.425	0
942	9.435	0
943	9.445	0
944	9.455	0
945	9.465	0
946	9.475	0
947	9.485	0
948	9.495	0
949	9.505	0
950	9.515	0
951	9.525	0
952	9.535	0
953	9.545	0
954	9.555	0
955	9.565	0
956	9.575	0
957	9.585	0
958	9.595	0
959	9.605	0
960	9.615	0
961	9.625	0
962	9.635	0
963	9.645	0
964	9.655	0
965	9.665	0
966	9.675	0
967	9.685	0
968	9.695	0
969	9.705	0
970	9.715	0
971	9.725	0
972	9.735	0
973	9.745	0
974	9.755	0
975	9.765	0
976	9.775	0
977	9.785	0
978	9.795	0
979	9.805	0
980	9.815	0
981	9.825	0
982	9.835	0
983	9.845	0
984	9.855	0
985	9.865	0
986	9.875	0
987	9.885	0
988	9.895	0
989	9.905	0
990	9.915	0
991	9.925	0
992	9.935	0
993	9.945	0
994	9.955	0
995	9.965	0
996	9.975	0
997	9.985	0
998	9.995	0
