Time - Voltage_0	Piezo spanning  (Volt) - Voltage_0	
9,665	0,0106812	
9,666	0,014801	
9,667	0,0178528	
9,668	0,020752	
9,669	0,022583	
9,67	0,0193787	
9,671	0,0160217	
9,672	0,0088501	
9,673	0,000610352	
9,674	-0,00671387	
9,675	-0,0134277	
9,676	-0,0172424	
9,677	-0,0178528	
9,678	-0,0172424	
9,679	-0,0137329	
9,68	-0,0106812	
9,681	-0,00839233	
9,682	-0,0062561	
9,683	0,000915527	
9,684	0,00717163	
9,685	0,0134277	
9,686	0,0183105	
9,687	0,0186157	
9,688	0,020752	
9,689	0,020752	
9,69	0,0170898	
9,691	0,0123596	
9,692	0,00610352	
9,693	0,000152588	
9,694	-0,00671387	
9,695	-0,0134277	
9,696	-0,018158	
9,697	-0,0190735	
9,698	-0,0178528	
9,699	-0,0172424	
9,7	-0,0146484	
9,701	-0,0132751	
9,702	-0,00991821	
9,703	-0,00259399	
9,704	0,00396729	
9,705	0,012207	
9,706	0,0183105	
9,707	0,0202942	
9,708	0,0215149	
9,709	0,0213623	
9,71	0,0186157	
9,711	0,0137329	
9,712	0,00869751	
9,713	0,00228882	
9,714	-0,00244141	
9,715	-0,00747681	
9,716	-0,0125122	
9,717	-0,0146484	
9,718	-0,0175476	
9,719	-0,0187683	
9,72	-0,0172424	
9,721	-0,0146484	
9,722	-0,00900269	
9,723	-0,00274658	
9,724	0,00427246	
9,725	0,0111389	
9,726	0,0169373	
9,727	0,0190735	
9,728	0,0192261	
9,729	0,0186157	
9,73	0,0134277	
9,731	0,0105286	
9,732	0,00747681	
9,733	0,00305176	
9,734	-0,000305176	
9,735	-0,00686646	
9,736	-0,0117493	
9,737	-0,0161743	
9,738	-0,0195312	
9,739	-0,0195312	
9,74	-0,0166321	
9,741	-0,0105286	
9,742	-0,00595093	
9,743	0,00152588	
9,744	0,00595093	
9,745	0,0111389	
9,746	0,0154114	
9,747	0,0164795	
9,748	0,0187683	
9,749	0,0184631	
9,75	0,0164795	
9,751	0,0126648	
9,752	0,00930786	
9,753	0,00396729	
9,754	-0,00183105	
9,755	-0,00823975	
9,756	-0,0144958	
9,757	-0,0172424	
9,758	-0,0192261	
9,759	-0,0184631	
9,76	-0,0135803	
9,761	-0,00961304	
9,762	-0,00442505	
9,763	0,000152588	
9,764	0,00442505	
9,765	0,00900269	
9,766	0,0132751	
9,767	0,0160217	
9,768	0,0175476	
9,769	0,0187683	
9,77	0,0160217	
9,771	0,0119019	
9,772	0,00671387	
9,773	0,000305176	
9,774	-0,00305176	
9,775	-0,00900269	
9,776	-0,0131226	
9,777	-0,0151062	
9,778	-0,0160217	
9,779	-0,0154114	
9,78	-0,0137329	
9,781	-0,00991821	
9,782	-0,00595093	
9,783	0,000610352	
9,784	0,00549316	
9,785	0,0114441	
9,786	0,0157166	
9,787	0,0161743	
9,788	0,0178528	
9,789	0,0167847	
9,79	0,014801	
9,791	0,0114441	
9,792	0,00778198	
9,793	0,00137329	
9,794	-0,00396729	
9,795	-0,00961304	
9,796	-0,0146484	
9,797	-0,0152588	
9,798	-0,0166321	
9,799	-0,0149536	
9,8	-0,0134277	
9,801	-0,00915527	
9,802	-0,00366211	
9,803	0,00213623	
9,804	0,00701904	
9,805	0,0115967	
9,806	0,0166321	
9,807	0,0184631	
9,808	0,0201416	
9,809	0,0193787	
9,81	0,0158691	
9,811	0,0120544	
9,812	0,00656128	
9,813	0	
9,814	-0,00549316	
9,815	-0,0125122	
9,816	-0,0161743	
9,817	-0,0172424	
9,818	-0,0187683	
9,819	-0,0183105	
9,82	-0,0146484	
9,821	-0,010376	
9,822	-0,00579834	
9,823	0,000915527	
9,824	0,00396729	
9,825	0,0108337	
9,826	0,015564	
9,827	0,0154114	
9,828	0,0166321	
9,829	0,0158691	
9,83	0,0157166	
9,831	0,0166321	
9,832	0,0102234	
9,833	0,00198364	
9,834	-0,00534058	
9,835	-0,0088501	
9,836	-0,0132751	
9,837	-0,0152588	
9,838	-0,0141907	
9,839	-0,015564	
9,84	-0,0140381	
9,841	-0,0126648	
9,842	-0,00869751	
9,843	0,000305176	
9,844	0,00610352	
9,845	0,0161743	
9,846	0,0184631	
9,847	0,0192261	
9,848	0,0178528	
9,849	0,0169373	
9,85	0,0138855	
9,851	0,00900269	
9,852	0,00717163	
9,853	0,00396729	
9,854	0,00320435	
9,855	-0,00610352	
9,856	-0,0152588	
9,857	-0,0195312	
9,858	-0,0224304	
9,859	-0,0196838	
9,86	-0,0149536	
9,861	-0,00900269	
9,862	-0,0038147	
9,863	0,00152588	
9,864	0,00396729	
9,865	0,0088501	
9,866	0,0138855	
9,867	0,0163269	
9,868	0,0195312	
9,869	0,0205994	
9,87	0,019989	
9,871	0,0152588	
9,872	0,00915527	
9,873	0,00106812	
9,874	-0,00366211	
9,875	-0,00976562	
9,876	-0,0134277	
9,877	-0,0143433	
9,878	-0,0160217	
9,879	-0,0177002	
9,88	-0,0157166	
9,881	-0,0134277	
9,882	-0,00915527	
9,883	-0,00228882	
9,884	0,00366211	
9,885	0,00991821	
9,886	0,0151062	
9,887	0,0166321	
9,888	0,0186157	
9,889	0,018158	
9,89	0,015564	
9,891	0,0114441	
9,892	0,00747681	
9,893	0,00259399	
9,894	-0,00152588	
9,895	-0,00640869	
9,896	-0,012207	
9,897	-0,0138855	
9,898	-0,0166321	
9,899	-0,0160217	
9,9	-0,0144958	
9,901	-0,010376	
9,902	-0,00640869	
9,903	0,000610352	
9,904	0,00549316	
9,905	0,0108337	
9,906	0,0152588	
9,907	0,0157166	
9,908	0,017395	
9,909	0,0169373	
9,91	0,0152588	
9,911	0,0117493	
9,912	0,00808716	
9,913	0,00213623	
9,914	-0,00305176	
9,915	-0,0088501	
9,916	-0,014801	
9,917	-0,0166321	
9,918	-0,0180054	
9,919	-0,0163269	
9,92	-0,0137329	
9,921	-0,00946045	
9,922	-0,00518799	
9,923	0,000762939	
9,924	0,00549316	
9,925	0,0102234	
9,926	0,0152588	
9,927	0,0169373	
9,928	0,0196838	
9,929	0,0196838	
9,93	0,0175476	
9,931	0,0128174	
9,932	0,00732422	
9,933	0,000915527	
9,934	-0,00427246	
9,935	-0,00976562	
9,936	-0,0140381	
9,937	-0,0151062	
9,938	-0,0175476	
9,939	-0,017395	
9,94	-0,015564	
9,941	-0,0119019	
9,942	-0,00732422	
9,943	-0,00137329	
9,944	0,00411987	
9,945	0,0102234	
9,946	0,0160217	
9,947	0,0170898	
9,948	0,0183105	
9,949	0,0167847	
9,95	0,0152588	
9,951	0,0119019	
9,952	0,00823975	
9,953	0,00198364	
9,954	-0,00335693	
9,955	-0,00900269	
9,956	-0,0137329	
9,957	-0,014801	
9,958	-0,015564	
9,959	-0,014801	
9,96	-0,0128174	
9,961	-0,00930786	
9,962	-0,00534058	
9,963	0,000305176	
9,964	0,00610352	
9,965	0,0114441	
9,966	0,0158691	
9,967	0,0166321	
9,968	0,0178528	
9,969	0,0172424	
9,97	0,0144958	
9,971	0,0102234	
9,972	0,00534058	
9,973	-0,000610352	
9,974	-0,00549316	
9,975	-0,00915527	
9,976	-0,0134277	
9,977	-0,0154114	
9,978	-0,0175476	
9,979	-0,0170898	
9,98	-0,0137329	
9,981	-0,0100708	
9,982	-0,0038147	
9,983	0,00137329	
9,984	0,00610352	
9,985	0,0106812	
9,986	0,0158691	
9,987	0,0170898	
9,988	0,0177002	
9,989	0,0164795	
9,99	0,0141907	
9,991	0,0100708	
9,992	0,00595093	
9,993	0,000457764	
9,994	-0,00396729	
9,995	-0,00915527	
9,996	-0,0141907	
9,997	-0,0151062	
9,998	-0,0161743	
9,999	-0,0151062	
10	-0,0134277	
10,001	-0,00930786	
10,002	-0,00534058	
10,003	0,000762939	
10,004	0,00549316	
10,005	0,0105286	
10,006	0,014801	
10,007	0,0158691	
10,008	0,0163269	
10,009	0,0154114	
10,01	0,0137329	
10,011	0,0111389	
10,012	0,00732422	
10,013	0,0012207	
10,014	-0,00289917	
10,015	-0,00823975	
10,016	-0,0128174	
10,017	-0,0151062	
10,018	-0,0161743	
10,019	-0,0154114	
10,02	-0,0128174	
10,021	-0,00961304	
10,022	-0,00549316	
10,023	0,000152588	
10,024	0,00427246	
10,025	0,00854492	
10,026	0,0126648	
10,027	0,0138855	
10,028	0,0170898	
10,029	0,0180054	
10,03	0,0161743	
10,031	0,0125122	
10,032	0,00778198	
10,033	0,00183105	
10,034	-0,00335693	
10,035	-0,00854492	
10,036	-0,0138855	
10,037	-0,0149536	
10,038	-0,0164795	
10,039	-0,0157166	
10,04	-0,0140381	
10,041	-0,0105286	
10,042	-0,00732422	
10,043	-0,00152588	
10,044	0,00350952	
10,045	0,00946045	
10,046	0,0140381	
10,047	0,0158691	
10,048	0,0186157	
10,049	0,0180054	
10,05	0,0158691	
10,051	0,0109863	
10,052	0,00656128	
10,053	0,000915527	
10,054	-0,0038147	
10,055	-0,00900269	
10,056	-0,0132751	
10,057	-0,0138855	
10,058	-0,015564	
10,059	-0,0158691	
10,06	-0,0141907	
10,061	-0,0108337	
10,062	-0,00717163	
10,063	-0,000610352	
10,064	0,00457764	
10,065	0,0105286	
10,066	0,0152588	
10,067	0,0169373	
10,068	0,0186157	
10,069	0,0175476	
10,07	0,0152588	
10,071	0,0108337	
10,072	0,00686646	
10,073	0,0012207	
10,074	-0,00305176	
10,075	-0,00823975	
10,076	-0,0128174	
10,077	-0,0144958	
10,078	-0,0170898	
10,079	-0,017395	
10,08	-0,0149536	
10,081	-0,010376	
10,082	-0,00595093	
10,083	0,000305176	
10,084	0,0050354	
10,085	0,0108337	
10,086	0,0151062	
10,087	0,0160217	
10,088	0,0175476	
10,089	0,0172424	
10,09	0,0154114	
10,091	0,0119019	
10,092	0,00747681	
10,093	0,00106812	
10,094	-0,00427246	
10,095	-0,0105286	
10,096	-0,0152588	
10,097	-0,0164795	
10,098	-0,0180054	
10,099	-0,0163269	
10,1	-0,0131226	
10,101	-0,00839233	
10,102	-0,00473022	
10,103	0,00137329	
10,104	0,00534058	
10,105	0,010376	
10,106	0,014801	
10,107	0,0164795	
10,108	0,0178528	
10,109	0,0178528	
10,11	0,0160217	
10,111	0,0120544	
10,112	0,00762939	
10,113	0,000915527	
10,114	-0,00427246	
10,115	-0,010376	
10,116	-0,0137329	
10,117	-0,014801	
10,118	-0,0149536	
10,119	-0,0149536	
10,12	-0,01297	
10,121	-0,00915527	
10,122	-0,00488281	
10,123	0,000915527	
10,124	0,00549316	
10,125	0,012207	
10,126	0,0160217	
10,127	0,0178528	
10,128	0,0183105	
10,129	0,0180054	
10,13	0,0144958	
10,131	0,010376	
10,132	0,00564575	
10,133	-0,000457764	
10,134	-0,00350952	
10,135	-0,00823975	
10,136	-0,0112915	
10,137	-0,0135803	
10,138	-0,0152588	
10,139	-0,0169373	
10,14	-0,0152588	
10,141	-0,0125122	
10,142	-0,00762939	
10,143	-0,000457764	
10,144	0,00442505	
10,145	0,0111389	
10,146	0,0157166	
10,147	0,0186157	
10,148	0,0186157	
10,149	0,0177002	
10,15	0,0143433	
10,151	0,0109863	
10,152	0,00762939	
10,153	0,00213623	
10,154	-0,00167847	
10,155	-0,00778198	
10,156	-0,012207	
10,157	-0,0157166	
10,158	-0,0175476	
10,159	-0,0189209	
10,16	-0,0161743	
10,161	-0,0120544	
10,162	-0,00671387	
10,163	0,000915527	
10,164	0,00564575	
10,165	0,0111389	
10,166	0,0152588	
10,167	0,0161743	
10,168	0,0167847	
10,169	0,0177002	
10,17	0,0161743	
10,171	0,0149536	
10,172	0,0115967	
10,173	0,00549316	
10,174	-0,000305176	
10,175	-0,00701904	
10,176	-0,0123596	
10,177	-0,0161743	
10,178	-0,0178528	
10,179	-0,0187683	
10,18	-0,0152588	
10,181	-0,0112915	
10,182	-0,00488281	
10,183	-0,000457764	
10,184	0,00228882	
10,185	0,00732422	
10,186	0,00976562	
10,187	0,0123596	
10,188	0,0144958	
10,189	0,0170898	
10,19	0,0161743	
10,191	0,0144958	
10,192	0,0114441	
10,193	0,00411987	
10,194	-0,00167847	
10,195	-0,0111389	
10,196	-0,0149536	
10,197	-0,0114441	
10,198	-0,012207	
10,199	-0,00900269	
10,2	-0,00671387	
10,201	-0,00732422	
10,202	-0,00457764	
10,203	-0,00198364	
10,204	-0,00457764	
10,205	-0,00228882	
10,206	0,00213623	
10,207	0,0128174	
10,208	0,0280762	
10,209	0,0292969	
10,21	0,0231934	
10,211	0,0172424	
10,212	0,00564575	
10,213	0,000762939	
10,214	-0,00823975	
10,215	-0,0141907	
10,216	-0,0175476	
10,217	-0,0178528	
10,218	-0,0132751	
10,219	-0,0119019	
10,22	-0,0144958	
10,221	-0,0128174	
10,222	-0,00823975	
10,223	-0,00289917	
10,224	0,00534058	
10,225	0,0137329	
10,226	0,0167847	
10,227	0,0163269	
10,228	0,0183105	
10,229	0,0205994	
10,23	0,0184631	
10,231	0,0137329	
10,232	0,00778198	
10,233	0,00152588	
10,234	-0,00137329	
10,235	-0,00732422	
10,236	-0,0117493	
10,237	-0,0164795	
10,238	-0,018158	
10,239	-0,0187683	
10,24	-0,0146484	
10,241	-0,00854492	
10,242	-0,00289917	
10,243	0,00396729	
10,244	0,00473022	
10,245	0,00793457	
10,246	0,00961304	
10,247	0,0128174	
10,248	0,015564	
10,249	0,0195312	
10,25	0,0180054	
10,251	0,0137329	
10,252	0,00823975	
10,253	-0,000610352	
10,254	-0,00610352	
10,255	-0,0117493	
10,256	-0,0137329	
10,257	-0,0138855	
10,258	-0,0140381	
10,259	-0,01297	
10,26	-0,0109863	
10,261	-0,00762939	
10,262	-0,00640869	
10,263	0,000457764	
10,264	0,00579834	
10,265	0,0126648	
10,266	0,0161743	
10,267	0,0164795	
10,268	0,0160217	
10,269	0,0137329	
10,27	0,0112915	
10,271	0,0088501	
10,272	0,00869751	
10,273	0,00320435	
10,274	0,000610352	
10,275	-0,00595093	
10,276	-0,0112915	
10,277	-0,0138855	
10,278	-0,0164795	
10,279	-0,0149536	
10,28	-0,0115967	
10,281	-0,00656128	
10,282	-0,00274658	
10,283	0,00366211	
10,284	0,00671387	
10,285	0,0102234	
10,286	0,0131226	
10,287	0,0134277	
10,288	0,014801	
10,289	0,014801	
10,29	0,0134277	
10,291	0,012207	
10,292	0,00869751	
10,293	0,00305176	
10,294	-0,00305176	
10,295	-0,0088501	
10,296	-0,0137329	
10,297	-0,0154114	
10,298	-0,0161743	
10,299	-0,0152588	
10,3	-0,012207	
10,301	-0,00869751	
10,302	-0,00549316	
10,303	-0,000762939	
10,304	0,00213623	
10,305	0,00732422	
10,306	0,012207	
10,307	0,0151062	
10,308	0,0180054	
10,309	0,0198364	
10,31	0,0189209	
10,311	0,0158691	
10,312	0,0108337	
10,313	0,00396729	
10,314	-0,000762939	
10,315	-0,00717163	
10,316	-0,0115967	
10,317	-0,0140381	
10,318	-0,0157166	
10,319	-0,0167847	
10,32	-0,0143433	
10,321	-0,0115967	
10,322	-0,00747681	
10,323	-0,00259399	
10,324	0,00228882	
10,325	0,00808716	
10,326	0,012207	
10,327	0,0141907	
10,328	0,0157166	
10,329	0,0170898	
10,33	0,0163269	
10,331	0,0135803	
10,332	0,0100708	
10,333	0,00457764	
10,334	0	
10,335	-0,00610352	
10,336	-0,0109863	
10,337	-0,0134277	
10,338	-0,015564	
10,339	-0,0161743	
10,34	-0,0149536	
10,341	-0,0115967	
10,342	-0,00869751	
10,343	-0,00244141	
10,344	0,00274658	
10,345	0,00808716	
10,346	0,0125122	
10,347	0,0151062	
10,348	0,0187683	
10,349	0,0196838	
10,35	0,0183105	
10,351	0,0143433	
10,352	0,010376	
10,353	0,00320435	
10,354	-0,00106812	
10,355	-0,00717163	
10,356	-0,0117493	
10,357	-0,0143433	
10,358	-0,0170898	
10,359	-0,017395	
10,36	-0,015564	
10,361	-0,0115967	
10,362	-0,00732422	
10,363	-0,00228882	
10,364	0,00183105	
10,365	0,00762939	
10,366	0,0135803	
10,367	0,0169373	
10,368	0,0193787	
10,369	0,0201416	
10,37	0,0167847	
10,371	0,01297	
10,372	0,00793457	
10,373	0,00183105	
10,374	-0,00259399	
10,375	-0,00808716	
10,376	-0,01297	
10,377	-0,015564	
10,378	-0,0170898	
10,379	-0,0164795	
10,38	-0,0152588	
10,381	-0,012207	
10,382	-0,00823975	
10,383	-0,00198364	
10,384	0,00274658	
10,385	0,00854492	
10,386	0,0146484	
10,387	0,017395	
10,388	0,020752	
10,389	0,0222778	
10,39	0,0196838	
10,391	0,0161743	
10,392	0,0102234	
10,393	0,00457764	
10,394	-0,0012207	
10,395	-0,00732422	
10,396	-0,0128174	
10,397	-0,0154114	
10,398	-0,0177002	
10,399	-0,0190735	
10,4	-0,017395	
10,401	-0,0144958	
10,402	-0,00991821	
10,403	-0,00335693	
10,404	0,00183105	
10,405	0,0088501	
10,406	0,0140381	
10,407	0,0167847	
10,408	0,019989	
10,409	0,0209045	
10,41	0,0195312	
10,411	0,0151062	
10,412	0,010376	
10,413	0,00442505	
10,414	-0,000305176	
10,415	-0,00701904	
10,416	-0,0128174	
10,417	-0,0151062	
10,418	-0,0164795	
10,419	-0,017395	
10,42	-0,0157166	
10,421	-0,0141907	
10,422	-0,00961304	
10,423	-0,00335693	
10,424	0,00289917	
10,425	0,00991821	
10,426	0,014801	
10,427	0,017395	
10,428	0,0186157	
10,429	0,0192261	
10,43	0,017395	
10,431	0,0141907	
10,432	0,0105286	
10,433	0,00350952	
10,434	-0,0012207	
10,435	-0,00686646	
10,436	-0,0109863	
10,437	-0,0123596	
10,438	-0,0149536	
10,439	-0,0158691	
10,44	-0,014801	
10,441	-0,01297	
10,442	-0,00915527	
10,443	-0,00289917	
10,444	0,00366211	
10,445	0,0105286	
10,446	0,0154114	
10,447	0,0177002	
10,448	0,0177002	
10,449	0,0178528	
10,45	0,0140381	
10,451	0,0112915	
10,452	0,00640869	
10,453	0,00106812	
10,454	-0,00274658	
10,455	-0,00732422	
10,456	-0,00991821	
10,457	-0,0114441	
10,458	-0,0132751	
10,459	-0,0149536	
10,46	-0,0132751	
10,461	-0,0109863	
10,462	-0,00762939	
10,463	-0,0012207	
10,464	0,00411987	
10,465	0,0109863	
10,466	0,0169373	
10,467	0,0189209	
10,468	0,0183105	
10,469	0,0164795	
10,47	0,0125122	
10,471	0,010376	
10,472	0,00671387	
10,473	0,00244141	
10,474	-0,00228882	
10,475	-0,00808716	
10,476	-0,0128174	
10,477	-0,0151062	
10,478	-0,0167847	
10,479	-0,0180054	
10,48	-0,015564	
10,481	-0,0117493	
10,482	-0,00564575	
10,483	0,0012207	
10,484	0,00717163	
10,485	0,0126648	
10,486	0,0157166	
10,487	0,0158691	
10,488	0,0163269	
10,489	0,0160217	
10,49	0,0140381	
10,491	0,0105286	
10,492	0,00671387	
10,493	0,00152588	
10,494	-0,00259399	
10,495	-0,00778198	
10,496	-0,0134277	
10,497	-0,015564	
10,498	-0,0177002	
10,499	-0,0170898	
10,5	-0,0137329	
10,501	-0,00915527	
10,502	-0,00259399	
10,503	0,0038147	
10,504	0,00854492	
10,505	0,0126648	
10,506	0,015564	
10,507	0,015564	
10,508	0,0166321	
10,509	0,0166321	
10,51	0,0141907	
10,511	0,012207	
10,512	0,00808716	
10,513	0,00259399	
10,514	-0,00320435	
10,515	-0,00991821	
10,516	-0,0160217	
10,517	-0,0195312	
10,518	-0,0201416	
10,519	-0,0189209	
10,52	-0,0137329	
10,521	-0,0088501	
10,522	-0,00457764	
10,523	0,00137329	
10,524	0,00457764	
10,525	0,00946045	
10,526	0,0132751	
10,527	0,0154114	
10,528	0,0184631	
10,529	0,0195312	
10,53	0,0180054	
10,531	0,0141907	
10,532	0,00823975	
10,533	0,00106812	
10,534	-0,00518799	
10,535	-0,00991821	
10,536	-0,0141907	
10,537	-0,0151062	
10,538	-0,015564	
10,539	-0,014801	
10,54	-0,0119019	
10,541	-0,00976562	
10,542	-0,00579834	
10,543	-0,00106812	
10,544	0,0038147	
10,545	0,0100708	
10,546	0,0149536	
10,547	0,0183105	
10,548	0,0187683	
10,549	0,0186157	
10,55	0,0143433	
10,551	0,0105286	
10,552	0,00610352	
10,553	-0,000457764	
10,554	-0,0038147	
10,555	-0,00915527	
10,556	-0,0135803	
10,557	-0,0164795	
10,558	-0,018158	
10,559	-0,0175476	
10,56	-0,0138855	
10,561	-0,00854492	
10,562	-0,00457764	
10,563	0,00152588	
10,564	0,00564575	
10,565	0,0115967	
10,566	0,0166321	
10,567	0,0186157	
10,568	0,019989	
10,569	0,0193787	
10,57	0,0169373	
10,571	0,01297	
10,572	0,00762939	
10,573	0,00106812	
10,574	-0,00457764	
10,575	-0,010376	
10,576	-0,0152588	
10,577	-0,0163269	
10,578	-0,0175476	
10,579	-0,0170898	
10,58	-0,0154114	
10,581	-0,0117493	
10,582	-0,00686646	
10,583	-0,000762939	
10,584	0,00488281	
10,585	0,0106812	
10,586	0,0158691	
10,587	0,0170898	
10,588	0,0187683	
10,589	0,0195312	
10,59	0,0170898	
10,591	0,0143433	
10,592	0,00854492	
10,593	0,00244141	
10,594	-0,00289917	
10,595	-0,00793457	
10,596	-0,0114441	
10,597	-0,0141907	
10,598	-0,0154114	
10,599	-0,0170898	
10,6	-0,0144958	
10,601	-0,012207	
10,602	-0,00793457	
10,603	-0,00152588	
10,604	0,00396729	
10,605	0,0105286	
10,606	0,0144958	
10,607	0,0167847	
10,608	0,0175476	
10,609	0,0178528	
10,61	0,0160217	
10,611	0,0131226	
10,612	0,00854492	
10,613	-0,00137329	
10,614	-0,00564575	
10,615	-0,0109863	
10,616	-0,0125122	
10,617	-0,0140381	
10,618	-0,0138855	
10,619	-0,0125122	
10,62	-0,0120544	
10,621	-0,0109863	
10,622	-0,0050354	
10,623	0,00183105	
10,624	0,0062561	
10,625	0,0125122	
10,626	0,0170898	
10,627	0,0167847	
10,628	0,0151062	
10,629	0,0152588	
10,63	0,015564	
10,631	0,0157166	
10,632	0,00900269	
10,633	0,000305176	
10,634	-0,00411987	
10,635	-0,0112915	
10,636	-0,0169373	
10,637	-0,0205994	
10,638	-0,019989	
10,639	-0,0144958	
10,64	-0,00946045	
10,641	-0,00732422	
10,642	-0,00671387	
10,643	-0,00228882	
10,644	0,00289917	
10,645	0,00869751	
10,646	0,0135803	
10,647	0,017395	
10,648	0,0215149	
10,649	0,019989	
10,65	0,0149536	
10,651	0,00915527	
10,652	0,00488281	
10,653	0,000305176	
10,654	-0,00411987	
10,655	-0,0088501	
10,656	-0,0128174	
10,657	-0,0131226	
10,658	-0,0154114	
10,659	-0,0161743	
10,66	-0,0143433	
10,661	-0,00991821	
10,662	-0,00488281	
10,663	0,00198364	
10,664	0,0062561	
10,665	0,0114441	
10,666	0,0158691	
10,667	0,0154114	
10,668	0,0160217	
10,669	0,0149536	
10,67	0,0138855	
10,671	0,0111389	
10,672	0,00762939	
10,673	0,00152588	
10,674	-0,00350952	
10,675	-0,00946045	
10,676	-0,0152588	
10,677	-0,0161743	
10,678	-0,0170898	
10,679	-0,015564	
10,68	-0,0125122	
10,681	-0,00778198	
10,682	-0,00305176	
10,683	0,00320435	
10,684	0,00732422	
10,685	0,0115967	
10,686	0,0157166	
10,687	0,0164795	
10,688	0,0189209	
10,689	0,0180054	
10,69	0,0152588	
10,691	0,0109863	
10,692	0,00549316	
10,693	-0,000915527	
10,694	-0,00656128	
10,695	-0,0114441	
10,696	-0,0161743	
10,697	-0,0160217	
10,698	-0,0163269	
10,699	-0,015564	
10,7	-0,0134277	
10,701	-0,0114441	
10,702	-0,00671387	
10,703	-0,00106812	
10,704	0,00457764	
10,705	0,0109863	
10,706	0,0166321	
10,707	0,0184631	
10,708	0,0186157	
10,709	0,0178528	
10,71	0,0154114	
10,711	0,0128174	
10,712	0,00762939	
10,713	0,00198364	
10,714	-0,00335693	
10,715	-0,00732422	
10,716	-0,0126648	
10,717	-0,0143433	
10,718	-0,0170898	
10,719	-0,0172424	
10,72	-0,0141907	
10,721	-0,0105286	
10,722	-0,00595093	
10,723	-0,000305176	
10,724	0,00457764	
10,725	0,010376	
10,726	0,0154114	
10,727	0,0167847	
10,728	0,018158	
10,729	0,0175476	
10,73	0,0152588	
10,731	0,0120544	
10,732	0,00793457	
10,733	0,00213623	
10,734	-0,00350952	
10,735	-0,00976562	
10,736	-0,0143433	
10,737	-0,0152588	
10,738	-0,0166321	
10,739	-0,0164795	
10,74	-0,0151062	
10,741	-0,0111389	
10,742	-0,00579834	
10,743	0,000762939	
10,744	0,00656128	
10,745	0,0117493	
10,746	0,0166321	
10,747	0,0172424	
10,748	0,0189209	
10,749	0,0183105	
10,75	0,0158691	
10,751	0,0132751	
10,752	0,00823975	
10,753	0,00152588	
10,754	-0,00411987	
10,755	-0,00946045	
10,756	-0,0152588	
10,757	-0,0158691	
10,758	-0,0177002	
10,759	-0,0167847	
10,76	-0,0146484	
10,761	-0,0111389	
10,762	-0,00610352	
10,763	0	
10,764	0,00564575	
10,765	0,0102234	
10,766	0,0151062	
10,767	0,0169373	
10,768	0,0189209	
10,769	0,0186157	
10,77	0,0160217	
10,771	0,0117493	
10,772	0,00762939	
10,773	0,00183105	
10,774	-0,00274658	
10,775	-0,00900269	
10,776	-0,0138855	
10,777	-0,0164795	
10,778	-0,0177002	
10,779	-0,0163269	
10,78	-0,01297	
10,781	-0,00854492	
10,782	-0,0050354	
10,783	0,00137329	
10,784	0,00579834	
10,785	0,0111389	
10,786	0,0157166	
10,787	0,0175476	
10,788	0,0190735	
10,789	0,0184631	
10,79	0,0157166	
10,791	0,0115967	
10,792	0,00701904	
10,793	0,000305176	
10,794	-0,00564575	
10,795	-0,0115967	
10,796	-0,0157166	
10,797	-0,0158691	
10,798	-0,0167847	
10,799	-0,0154114	
10,8	-0,0131226	
10,801	-0,00869751	
10,802	-0,00457764	
10,803	0,00152588	
10,804	0,00595093	
10,805	0,0114441	
10,806	0,0158691	
10,807	0,0170898	
10,808	0,0175476	
10,809	0,0169373	
10,81	0,0132751	
10,811	0,00823975	
10,812	0,00350952	
10,813	-0,00244141	
10,814	-0,00610352	
10,815	-0,0106812	
10,816	-0,01297	
10,817	-0,0134277	
10,818	-0,0138855	
10,819	-0,0137329	
10,82	-0,0114441	
10,821	-0,00808716	
10,822	-0,00442505	
10,823	0,000915527	
10,824	0,00473022	
10,825	0,0109863	
10,826	0,0149536	
10,827	0,0163269	
10,828	0,0163269	
10,829	0,0151062	
10,83	0,0117493	
10,831	0,00839233	
10,832	0,00549316	
10,833	0,0012207	
10,834	-0,00198364	
10,835	-0,00747681	
10,836	-0,0114441	
10,837	-0,0140381	
10,838	-0,015564	
10,839	-0,0161743	
10,84	-0,0132751	
10,841	-0,00915527	
10,842	-0,00442505	
10,843	0,00106812	
10,844	0,00534058	
10,845	0,0106812	
10,846	0,0132751	
10,847	0,0140381	
10,848	0,0146484	
10,849	0,0149536	
10,85	0,0138855	
10,851	0,0108337	
10,852	0,00793457	
10,853	0,00259399	
10,854	-0,00198364	
10,855	-0,00839233	
10,856	-0,0137329	
10,857	-0,015564	
10,858	-0,0167847	
10,859	-0,0163269	
10,86	-0,0134277	
10,861	-0,00854492	
10,862	-0,00518799	
10,863	0,000305176	
10,864	0,00411987	
10,865	0,00946045	
10,866	0,0126648	
10,867	0,0144958	
10,868	0,0158691	
10,869	0,0166321	
10,87	0,0154114	
10,871	0,0119019	
10,872	0,00762939	
10,873	0,00106812	
10,874	-0,00366211	
10,875	-0,0102234	
10,876	-0,0140381	
10,877	-0,0158691	
10,878	-0,0157166	
10,879	-0,0152588	
10,88	-0,012207	
10,881	-0,00915527	
10,882	-0,00549316	
10,883	-0,000610352	
10,884	0,0038147	
10,885	0,010376	
10,886	0,0157166	
10,887	0,0178528	
10,888	0,0184631	
10,889	0,018158	
10,89	0,0146484	
