Time - Voltage_0	Piezo spanning  (Volt) - Voltage_0	
0,487	0,00946045	
0,488	0,0062561	
0,489	0,00274658	
0,49	0,00427246	
0,491	-0,000305176	
0,492	-0,00427246	
0,493	-0,0088501	
0,494	-0,0138855	
0,495	-0,0169373	
0,496	-0,0170898	
0,497	-0,01297	
0,498	-0,00961304	
0,499	-0,000152588	
0,5	0,0050354	
0,501	0,00686646	
0,502	0,00991821	
0,503	0,0123596	
0,504	0,0117493	
0,505	0,0128174	
0,506	0,0114441	
0,507	0,0132751	
0,508	0,0128174	
0,509	0,00717163	
0,51	0,00213623	
0,511	-0,00335693	
0,512	-0,00976562	
0,513	-0,0126648	
0,514	-0,0152588	
0,515	-0,0152588	
0,516	-0,0131226	
0,517	-0,00762939	
0,518	-0,00457764	
0,519	-0,00244141	
0,52	0,000762939	
0,521	0,00305176	
0,522	0,00762939	
0,523	0,0111389	
0,524	0,0134277	
0,525	0,017395	
0,526	0,017395	
0,527	0,0137329	
0,528	0,0102234	
0,529	0,00473022	
0,53	-0,000915527	
0,531	-0,00442505	
0,532	-0,00839233	
0,533	-0,0112915	
0,534	-0,0112915	
0,535	-0,0120544	
0,536	-0,0123596	
0,537	-0,0111389	
0,538	-0,0088501	
0,539	-0,00488281	
0,54	0,000152588	
0,541	0,00457764	
0,542	0,0102234	
0,543	0,0144958	
0,544	0,0164795	
0,545	0,0157166	
0,546	0,0152588	
0,547	0,0123596	
0,548	0,0088501	
0,549	0,00396729	
0,55	0,000152588	
0,551	-0,00350952	
0,552	-0,00717163	
0,553	-0,010376	
0,554	-0,0119019	
0,555	-0,0135803	
0,556	-0,0141907	
0,557	-0,012207	
0,558	-0,00946045	
0,559	-0,00518799	
0,56	0,000305176	
0,561	0,00579834	
0,562	0,0114441	
0,563	0,014801	
0,564	0,0157166	
0,565	0,0154114	
0,566	0,0135803	
0,567	0,0111389	
0,568	0,00854492	
0,569	0,00579834	
0,57	0,00183105	
0,571	-0,00106812	
0,572	-0,00610352	
0,573	-0,0109863	
0,574	-0,0137329	
0,575	-0,0157166	
0,576	-0,014801	
0,577	-0,0117493	
0,578	-0,00747681	
0,579	-0,00259399	
0,58	0,00198364	
0,581	0,00549316	
0,582	0,00991821	
0,583	0,0125122	
0,584	0,0143433	
0,585	0,015564	
0,586	0,014801	
0,587	0,0131226	
0,588	0,0105286	
0,589	0,0062561	
0,59	0,00152588	
0,591	-0,00259399	
0,592	-0,00762939	
0,593	-0,0123596	
0,594	-0,0140381	
0,595	-0,015564	
0,596	-0,0144958	
0,597	-0,0108337	
0,598	-0,00732422	
0,599	-0,00289917	
0,6	0,00137329	
0,601	0,0050354	
0,602	0,00915527	
0,603	0,0119019	
0,604	0,0144958	
0,605	0,0164795	
0,606	0,0164795	
0,607	0,0141907	
0,608	0,0100708	
0,609	0,00534058	
0,61	0	
0,611	-0,00427246	
0,612	-0,00839233	
0,613	-0,012207	
0,614	-0,0132751	
0,615	-0,0143433	
0,616	-0,0134277	
0,617	-0,0109863	
0,618	-0,00747681	
0,619	-0,00366211	
0,62	0,000762939	
0,621	0,00442505	
0,622	0,00900269	
0,623	0,01297	
0,624	0,0152588	
0,625	0,0172424	
0,626	0,0166321	
0,627	0,0131226	
0,628	0,00961304	
0,629	0,00457764	
0,63	0	
0,631	-0,00366211	
0,632	-0,00793457	
0,633	-0,0112915	
0,634	-0,0128174	
0,635	-0,0138855	
0,636	-0,0135803	
0,637	-0,0114441	
0,638	-0,0088501	
0,639	-0,00473022	
0,64	0	
0,641	0,00473022	
0,642	0,0109863	
0,643	0,0149536	
0,644	0,0163269	
0,645	0,0164795	
0,646	0,0149536	
0,647	0,0117493	
0,648	0,0088501	
0,649	0,00534058	
0,65	0,000762939	
0,651	-0,00244141	
0,652	-0,00747681	
0,653	-0,0114441	
0,654	-0,0131226	
0,655	-0,0141907	
0,656	-0,0144958	
0,657	-0,0120544	
0,658	-0,00900269	
0,659	-0,00457764	
0,66	0,00183105	
0,661	0,00701904	
0,662	0,0112915	
0,663	0,0140381	
0,664	0,0141907	
0,665	0,014801	
0,666	0,0140381	
0,667	0,0125122	
0,668	0,010376	
0,669	0,0062561	
0,67	0,00183105	
0,671	-0,00305176	
0,672	-0,00839233	
0,673	-0,0117493	
0,674	-0,0140381	
0,675	-0,0157166	
0,676	-0,015564	
0,677	-0,0125122	
0,678	-0,00823975	
0,679	-0,00289917	
0,68	0,00259399	
0,681	0,00610352	
0,682	0,0100708	
0,683	0,0126648	
0,684	0,0132751	
0,685	0,0154114	
0,686	0,0158691	
0,687	0,0134277	
0,688	0,0108337	
0,689	0,00610352	
0,69	0,000915527	
0,691	-0,00320435	
0,692	-0,0088501	
0,693	-0,0125122	
0,694	-0,0146484	
0,695	-0,0152588	
0,696	-0,0140381	
0,697	-0,0106812	
0,698	-0,00671387	
0,699	-0,00244141	
0,7	0,00213623	
0,701	0,00488281	
0,702	0,00854492	
0,703	0,012207	
0,704	0,014801	
0,705	0,0166321	
0,706	0,0163269	
0,707	0,0138855	
0,708	0,0106812	
0,709	0,00595093	
0,71	0,000305176	
0,711	-0,0038147	
0,712	-0,0088501	
0,713	-0,0126648	
0,714	-0,0140381	
0,715	-0,0143433	
0,716	-0,0131226	
0,717	-0,0102234	
0,718	-0,00717163	
0,719	-0,00396729	
0,72	0,000152588	
0,721	0,0038147	
0,722	0,00869751	
0,723	0,0131226	
0,724	0,0154114	
0,725	0,0169373	
0,726	0,0169373	
0,727	0,0138855	
0,728	0,00946045	
0,729	0,00488281	
0,73	-0,000305176	
0,731	-0,00396729	
0,732	-0,00900269	
0,733	-0,012207	
0,734	-0,0128174	
0,735	-0,0134277	
0,736	-0,01297	
0,737	-0,0119019	
0,738	-0,00915527	
0,739	-0,00549316	
0,74	0,000152588	
0,741	0,00473022	
0,742	0,0106812	
0,743	0,0141907	
0,744	0,0157166	
0,745	0,0167847	
0,746	0,015564	
0,747	0,0123596	
0,748	0,00915527	
0,749	0,00564575	
0,75	0,000610352	
0,751	-0,00289917	
0,752	-0,00793457	
0,753	-0,0119019	
0,754	-0,0132751	
0,755	-0,0138855	
0,756	-0,0138855	
0,757	-0,0119019	
0,758	-0,00946045	
0,759	-0,00396729	
0,76	0,00137329	
0,761	0,00579834	
0,762	0,0106812	
0,763	0,0138855	
0,764	0,0146484	
0,765	0,0160217	
0,766	0,0158691	
0,767	0,0134277	
0,768	0,00991821	
0,769	0,00579834	
0,77	0,000610352	
0,771	-0,00320435	
0,772	-0,00793457	
0,773	-0,0119019	
0,774	-0,01297	
0,775	-0,0144958	
0,776	-0,0146484	
0,777	-0,0120544	
0,778	-0,00854492	
0,779	-0,00411987	
0,78	0,00106812	
0,781	0,00518799	
0,782	0,0100708	
0,783	0,0134277	
0,784	0,014801	
0,785	0,0161743	
0,786	0,0160217	
0,787	0,0131226	
0,788	0,00991821	
0,789	0,00534058	
0,79	0,000915527	
0,791	-0,00305176	
0,792	-0,00839233	
0,793	-0,0123596	
0,794	-0,0135803	
0,795	-0,0146484	
0,796	-0,0143433	
0,797	-0,0112915	
0,798	-0,00839233	
0,799	-0,00442505	
0,8	0,000457764	
0,801	0,00457764	
0,802	0,00991821	
0,803	0,0140381	
0,804	0,015564	
0,805	0,0161743	
0,806	0,0158691	
0,807	0,0144958	
0,808	0,00930786	
0,809	0,00549316	
0,81	0,00152588	
0,811	-0,0038147	
0,812	-0,00778198	
0,813	-0,012207	
0,814	-0,0131226	
0,815	-0,0141907	
0,816	-0,0134277	
0,817	-0,0114441	
0,818	-0,00823975	
0,819	-0,00411987	
0,82	0,0012207	
0,821	0,0050354	
0,822	0,010376	
0,823	0,0137329	
0,824	0,0152588	
0,825	0,0161743	
0,826	0,0152588	
0,827	0,0134277	
0,828	0,00976562	
0,829	0,00534058	
0,83	-0,000152588	
0,831	-0,00427246	
0,832	-0,00762939	
0,833	-0,00793457	
0,834	-0,0157166	
0,835	-0,0151062	
0,836	-0,0167847	
0,837	-0,0114441	
0,838	-0,00915527	
0,839	-0,00167847	
0,84	0,00305176	
0,841	0,00320435	
0,842	0,0100708	
0,843	0,0146484	
0,844	0,0144958	
0,845	0,0163269	
0,846	0,0167847	
0,847	0,0117493	
0,848	0,00915527	
